NAME,LATITUDE,LONGITUDE,ADDRESS_MYENV,DESCRIPTION_MYENV,ADDRESSTYPE,ADDRESSBLOCKHOUSENUMBER,ADDRESSFLOORNUMBER,ADDRESSUNITNUMBER,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,ADDRESSBUILDINGNAME,REGION,PHOTOURL,STATUS,RNR_STATUS,APPROXIMATE_GFA,AWARDED_DATE,CLEANINGENDDATE,CLEANINGSTARTDATE,DESCRIPTION,EST_ORIGINAL_COMPLETION_DATE,FMEL_UPD_D,HUP_COMPLETION_DATE,HYPERLINK,IMPLEMENTATION_DATE,INC_CRC,INFO_ON_CO_LOCATORS,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NO_OF_FOOD_STALLS,NO_OF_MARKET_STALLS,point_lat,point_lon
Clementi Ave 3 Blk 448,1.31334996,103.7645874,"Blk 448, Clementi Ave 3, Singapore 120448","Located in the town centre of Clementi, the hawker centre at Blk 448 Clementi Ave 3 is within walking distance from Clementi MRT station and the bus interchange. Good food offerings and its strategic location make the centre popular with diners.",I,448,,,Clementi Ave 3,120448,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,Existing,Completed,,,30/3/2021,29/3/2021,HUP Standard Upgrading,12/1/1980,20210108151732,29/10/2010,,,FDAC6B27D859C422,,20342.32,32839.78,51,105,1.31326486994113,103.764510533078
Clementi West Street 2 Blk 726,1.30391705,103.7641754,"Blk 726, Clementi West Street 2, Singapore 120726","Built in 1980, the hawker centre at Blk 726 Clementi West Street 2 consists of 60 cooked food stalls and 135 market stalls. The centre is conveniently located in close proximity to schools, housing estates and shopping complex.",I,726,,,Clementi West Street 2,120726,West Coast Market Square,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,Existing,Completed,,,2/3/2021,1/3/2021,HUP Standard Upgrading,29/11/1980,20201228124030,26/11/2009,,,3B5F054B4A10B4D2,,20314.9,31791.21,60,135,1.3037819726711,103.764264410293
Commonwealth Crescent Market,1.30743206,103.7994614,"31, Commonwealth Crescent, Singapore 149644",The 63 market stalls are located on the lower level while the 39 cooked food stalls are located on the upper level of this two-storey market. Built in 1965 to fulfill the marketing and dining needs of residents living in the mature estate of Commonwealth Drive.,I,31,,,Commonwealth Crescent,149644,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,Existing,Completed,3040.58,,22/2/2021,22/2/2021,HUP Rebuilding,1965,20201228124030,18/8/2004,,,35C408FDA576C5E9,,24332.33,32135.05,39,63,1.3068922760844,103.800362825517
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),1.29955006,103.7980194,"Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003","Nestled within the established Tanglin Halt estate, the food centre was originally built in 1981. The three hexagonal blocks retain their unique shape after upgrading in 2009. A total of 40 cooked food stalls is housed within the centre.",I,1A/2A/3A,,,Commonwealth Drive,141001,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,Existing,Completed,,,29/3/2021,29/3/2021,HUP Standard Upgrading,16/11/1981,20210108151732,15/1/2010,,,B823DC779EFC4639,,24055.5,31341.24,40,0,1.29971330531884,103.797875477439
Dawson Hawker Centre,,,,,,38A,,,Margaret Drive,142038,,,,Under Construction,#N/A,,11/5/2015,#N/A,#N/A,New Replacement Centre,2020,20201030102222,,,2/12/2015,C80F896998B4B35C,hawker centre/branch office/supermarket/shops/flats,24816.7,31094.91,,,1.29748567106686,103.804715225285
Dunman Food Centre,1.309412,103.901825,"271, Onan Road, Singapore 424768","Built in 1974, Dunman Food Centre has since played a vital role in providing resonably-priced cuisines to the residents of Joo Chiat area. Upgraded in 2002, the centre comprises 30 cooked food stalls.",I,271,,,Onan Road,424768,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,Existing,Completed,984,,16/2/2021,15/2/2021,HUP Standard Upgrading,1974,20201228124030,3/12/2002,,,5924E489E9492369,,35624.14,32413.99,30,0,1.30941418731184,103.90182514721
East Coast Lagoon Food Village,1.30772996,103.9343033,"1220, East Coast Parkway, Singapore 468960","Located in the south-eastern part of Singapore, the East Coast Lagoon Food Village offers a tropical resort ambience by the sea and a wide variety of local hawker food at reasonable prices. It is a favourite haunt among sports enthusiasts and families who wish to enjoy a sumptuous meal by the sea. Popular dishes include Satay, BBQ Seafood and Chicken Wings, Zi Char, Wan Ton Noodles, Satay Bee Hoon, Beef Noodles etc.  Rated as one of the food paradises in Singapore!",I,1220,,,East Coast Parkway,468960,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,Existing,Completed,3600.16,,TBC,TBC,HUP Rebuilding,1978,20210222124820,10/12/2003,,,1D6E51B49EE08B30,,39318.07,32112.260000000002,63,0,1.30668431820832,103.93501674725
Empress Road Blk 7 (Empress Road Market and Food Centre),1.31631005,103.805687,"Blk 7, Empress Road, Singapore 260007","Built in 1976, the hawker centre at Blk 7 Empress Road comprises 40 cooked food stalls and 72 market stalls. Provides marketing and dining facilities to residents of Farrer estate.",I,7,,,Empress Road,260007,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,Existing,Completed,,,15/3/2021,15/3/2021,HUP Standard Upgrading,26/3/1976,20201228124030,2/12/2008,,,2DAAEFC7FDE088DA,,24919.24,33169.3,40,68,1.31624573118373,103.805636386821
Eunos Crescent Blk 4A,1.320292,103.9042206,"Blk 4A, Eunos Crescent, Singapore 402004",The hawker centre at Blk 4A Eunos Crescent is located within close proximity to the Eunos MRT station and bus interchange. Its strategic location coupled with a wide variety of food offerings results in high patronage especially during lunch and dinner hours.,I,4A,,,Eunos Crescent,402004,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,Existing,Completed,,,23/3/2021,22/3/2021,HUP Standard Upgrading,7/7/2000,20201228124030,30/3/2012,,,E0DC5CBB87873599,,35895.18,33621.21,42,71,1.32033178221424,103.904260878989
Fernvale Hawker Centre,,,,,,21,,,Sengkang West Avenue,797650,Fernvale Hub,,,Under Construction,#N/A,,30/7/2018,#N/A,#N/A,New Centre,2020,20201030102222,,,13/8/2018,E3AB7D17362F6985,hawker centre/community club,32867.9,41500.770000000004,,,1.39159232727757,103.877060478847
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),1.32152998,103.8700714,"Blk 69, Geylang Bahru, Singapore 330069","Located near amenities such as swimming pool, industrial parks, commercial shops and residential estates, Blk 69 Geylang Bahru is a focal point where patrons get to enjoy local hawker fare at affordable prices. The hawker centre was built in 1974 and houses 84 cooked food stalls cum 127 market stalls.",I,69,,,Geylang Bahru,330069,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,Existing,Completed,,,16/3/2021,15/3/2021,Opted out of HUP,16/1/1974,20201228124030,,,,1CDA7137E5C30C82,,32082.77,33746.13,84,127,1.32146226027018,103.870004415152
Geylang Serai Market,1.31688809,103.8974075,"1, Geylang Serai, Singapore 402001","One of the most popular hawker centres in Singapore, especially with the Malay community! The hawker centre was upgraded in 2009 and currently comprises 63 cooked food stalls and 302 market stalls. Its design, which was conceived after close consultations with grassroots and stallholders, is reminiscent of rural Malay architecture. It is the third biggest hawker centre in Singapore based on stall count.",I,,,,Geylang Serai,402001,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,Existing,Completed,11534.9,,10/3/2021,8/3/2021,HUP Rebuilding,3/7/2009,20201228124030,3/7/2009,,,A247BF61230618FB,,35223.38,33222.72,63,302,1.3167281476983,103.898224315881
Ghim Moh Road Blk 20,1.31105995,103.7882919,"Blk 20, Ghim Moh Road, Singapore 270020","Built in 1977, the hawker centre is famous for its wide spread of offerings such as Char Kway Teow, Chicken Rice, Soya Bean Drinks etc. 72 cooked food stalls and 158 market stalls at the hawker centre serve Ghim Moh  residents daily.",I,20,,,Ghim Moh Road,270020,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,Existing,Completed,,,16/3/2021,12/3/2021,Opted out of HUP,24/1/1977,20201228124030,,,,8A5C1B47280FB248,,22982.14,32588.87,72,158,1.31099627311591,103.788230657145
Golden Mile Food Centre,1.30287397,103.8638763,"505, Beach Road, Singapore 199583","Home to lock-up stalls selling army stuff, Golden Mile Food Centre is a ""must go"" place if you are looking for affordable army / camping equipment. The food section located at the first and second levels definitely does not pale in comparison. It offers well-known local and international cuisines by 111 cooked food stalls. Fanciful food selection at great prices!",I,505,,,Beach Road,199583,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,Existing,<R&R> 01/12/2020 to 28/02/2021,6249.229,,TBC,TBC,HUP Standard Upgrading,1975,20201228124030,4/7/2002,,,68D21092F1DE4719,,31401.57,31690.89,112,111,1.30287548090781,103.863883249985
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),1.31518996,103.8956528,"Blk 13/14, Haig Road, Singapore 430013/430014","Built in 1977, the hawker centre at Blk 13/14 Haig Road is easily visible from Changi Road. Comprising 72 cooked food stalls and 146 market stalls, its ideal location as well as the wide selection of affordable hawker fare have attracted many residents and working professionals around the vicinity.",I,13/14,,,Haig Road,430013,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,Existing,Completed,,,17/3/2021,15/3/2021,HUP Reconfiguration,30/7/1977,20201228124030,4/8/2010,,,110148A59EE4C4C8,,34932.38,33047.33,72,146,1.3151420505272,103.895609494855
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),1.28804004,103.829689,"Blk 22A/B, Havelock Road, Singapore 161022/162022","Built in 1969, the standalone hawker centre located in the Havelock area comprises 30 cooked food stalls. It was upgraded in 2007.",I,22A/B,,,Havelock Road,161022,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,Existing,Completed,,,22/3/2021,22/3/2021,HUP Standard Upgrading,16/11/1969,20201228124030,27/4/2007,,,1CFBA3CB01B02D70,,27589.14,30043.3,30,0,1.28797543998733,103.829626834637
Holland Drive Blk 44 (Holland Drive Market and Food Centre),1.30818999,103.7928391,"Blk 44, Holland Drive, Singapore 270044","One of the last hawker centres to be built, Blk 44 Holland Drive has been serving the needs of residents since 1999. The two-storey hawker centre houses a market at the lower level and a food centre on the upper level. Conveniently located within walking distance from the Buona Vista MRT station.",I,44,,,Holland Drive,270044,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,Existing,Completed,,,23/3/2021,22/3/2021,HUP Standard Upgrading,31/1/1999,20201228124030,31/3/2014,,,A15ED2B9A2949CAA,,23487.74,32270.57,45,61,1.30811775909823,103.792773765463
Holland Village Market and Food Centre,1.31110203,103.7949448,"1, Lorong Mambong, Singapore 277700","Situated right in the heart of Holland Village, the hawker centre was built in the pre-war years. One of the hawker centres with the longest history in Singapore! Surrounded by restaurants and bistros, the hawker centre remains a popular choice for patrons with its offering of affordable hawker fare. Comprises 21 cooked food stalls and 48 market stalls.",I,1,,,Lorong Mambong,277700,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,Existing,Completed,1512.38,,1/3/2021,1/3/2021,HUP Rebuilding,Pre-War,20201228124030,12/12/2005,,,69A5ED12C616E697,,23720.25,32579.100000000002,21,48,1.31090802808558,103.794862936127
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),1.35408998,103.890213,"Blk 105, Hougang Ave 1, Singapore 530105","Also known as Hougang 105 Hainanese Village Centre, the hawker centre underwent a major facelift in 2005. A very popular hawker centre in the Hougang area, especially during the weekends. Serving the needs of both the residents of Lorong Ah Soo as well as the industrial area across at Defu Lane, there are currently 51 cooked food stalls and 120 market stalls within the centre.",I,105,,,Hougang Ave 1,530105,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,Existing,Completed,,,2/3/2021,1/3/2021,HUP Rebuilding,30/6/1982,20201228124030,11/11/2005,,,47665F142147793C,,34317.020000000004,37326.05,51,120,1.35383739101169,103.890081064953
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),1.359079,103.8859253,"Blk 209, Hougang Street 21, Singapore 530209","Conveniently situated in the heartlands of Kovan, the hawker centre at Blk 209 Hougang Street 21 is minutes away from Kovan MRT. Built in 1983, the centre houses 65 cooked food stalls and 118 market stalls. Be prepared to queue for your favourite dish at the popular cooked food stalls within the hawker centre!",I,209,,,Hougang Street 21,530209,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,Existing,Completed,,,9/3/2021,8/3/2021,HUP Standard Upgrading,30/9/1983,20201228124030,24/1/2011,,,5F6AEDB7D2C4FFE1,,33860.340000000004,37910.1,65,118,1.35911942212642,103.885977616903
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),1.30243003,103.8839798,"Blk 4A, Jalan Batu, Singapore 432004","Built in 1969, Blk 4A Jalan Batu comprises both a market and food section. The centre houses 52 cooked food stalls and 53 market stalls.",I,4A,,,Jalan Batu,432004,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,Existing,<R&R> 15/03/2021 to 12/04/2021,,,TBC,TBC,HUP Standard Upgrading,3/1/1969,20210222124820,16/2/2012,,,551478E00B57F6F0,,33633.770000000004,31640.43,52,53,1.30241881353449,103.88394058022
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),1.28700995,103.8081894,"Blk 6, Jalan Bukit Merah, Singapore 150006","Fondly known as ABC Brickworks Market, it is within close proximity to Alexandra Food Village and IKEA. The hawker centre, which was built in 1974, is another alternative for the residents of Queenstown and Bukit Merah.  Patrons can find delicious yet affordable hawker fare at the centre.",I,6,,,Jalan Bukit Merah,150006,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Reconfiguration,11/10/1974,20201228124030,11/8/2006,,,D9BD256F5E6E0C43,,25196.5,29930.23,96,48,1.28695275198944,103.808127999318
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),1.2800699500000001,103.8260727,"Blk 112, Jalan Bukit Merah, Singapore 160112","Situated in the mature estate of Jalan Bukit Merah, the hawker centre at Blk 112 Jalan Bukit Merah satisfies both the marketing and dining needs of the residents nearby.",I,112,,,Jalan Bukit Merah,160112,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,Existing,Completed,,,4/1/2021,4/1/2021,HUP Standard Upgrading,1/1/1969,20201228124030,28/11/2013,,,F6CA40B9272CF4AA,,27186.98,29161.95,28,96,1.28000481198881,103.826013285715
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),1.28831995,103.8399963,"Blk 1, Jalan Kukoh, Singapore 161001","Built in 1969, Blk 1 Jalan Kukoh used to consist of both a market and food section. After upgrading in 2010, the centre was converted to a food centre with 21 cooked food stalls.",I,1,,,Jalan Kukoh,161001,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,Existing,Completed,,,1/3/2021,1/3/2021,HUP Standard Upgrading,21/1/1969,20201228124030,4/10/2010,,,8943084AF6DA868B,,28737.57,30071.510000000002,21,0,1.28823055540002,103.839945947186
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),1.34536004,103.7315826,"Blk 347, Jurong East Ave 1, Singapore 600347","Located near to the PIE exit (Jurong Town Hall Road), the hawker centre at Blk 347 Jurong East Ave 1 is popular with residents living in the area. A wide variety of food and market produce is offered at the hawker centre by the 56 cooked food stalls and 169 market stalls. It was built in 1984 to cater to the dining and marketing needs of residents.",I,347,,,Jurong East Ave 1,600347,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,Existing,Completed,,,9/3/2021,8/3/2021,HUP Standard Upgrading,17/10/1984,20201228124030,31/12/2002,,,6C864243A998EAB7,,16677.58,36383.57,56,169,1.34531247026793,103.731579747132
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),1.34343302,103.7376862,"Blk 254, Jurong East Street 24, Singapore 600254","Located near to the PIE exit (Jurong Town Hall Road), the hawker centre at Blk 254 Jurong East Street 24 serves the marketing and dining needs of residents living in Yuhua Village.  There are 60 cooked food stalls and 87 market produce stalls operating within the hawker centre. Originally built in 1983.",I,254,,,Jurong East Street 24,600254,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,Existing,Completed,,,23/3/2021,22/3/2021,HUP Reconfiguration,30/4/1983,20201228124030,5/7/2006,,,037A6F1E39B66CD7,,17367.73,36176.73,60,87,1.34344213770991,103.737781231485
Jurong West Hawker Centre,1.3412229999999998,103.697374,"Blk 50, Jurong West St 61, Singapore 648202","Completed in 2017, Jurong West Hawker Centre provides residents a comfortable and clean dining environment with natural ventilation and family-friendly features such as child-friendly toilet facilities and family-friendly seating, as well as tray-return facilities at accessible locations. To ensure affordable meals for the residents, all the stalls are serving at least two items priced at $2.80 or below.",,50,,,Jurong West Street 61,648202,Jurong West Hawker Centre,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,Under Construction,,2987,23/9/2015,TBC,TBC,New Centre,28/7/2017,20200805182327,,,15/10/2015,A85BCE9D35E96D2D,,12874.19,35935.62,34,14,1.3412597060095,103.697404254467
Jurong West Street 52 Blk 505,1.34969997,103.7184601,"Blk 505, Jurong West Street 52, Singapore 640505","The hawker centre at Blk 505 Jurong West Street 52 was built in 1985.  Located in the heart of the Jurong West estate, the centre serves patrons from the nearby residential flats and schools.  Last upgraded in 2009, the centre comprises a total of 190 stalls - 60 cooked food and 130 market stalls.",I,505,,,Jurong West Street 52,640505,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,Existing,Completed,,,5/1/2021,4/1/2021,HUP Standard Upgrading,16/1/1985,20201228124030,2/1/2009,,,0AE38DCC1523CF6E,,15216.130000000001,36862.4,60,130,1.34964224318434,103.71844754363
Kallang Estate Fresh Market and Food Centre,1.30711246,103.8841476,"17, Old Airport Road, Singapore 397972","Located just minutes away from Blk 51 Old Airport Road, the Kallang Estate Fresh Market and Food Centre provides both dining and marketing services for Kallang residents. Built in 1959, the centre comprises 16 cooked food stalls and 78 market stalls.",I,17,,,Old Airport Road,397972,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,Existing,Completed,2629.19,,1/3/2021,1/3/2021,HUP Standard Upgrading,1959,20210108151732,31/10/2003,,,2F0C253359980A9D,,33654.86,32190.8,16,78,1.30739616009942,103.884130183315
Kampung Admiralty Hawker Centre,1.440119,103.800735,"Blk 676, Woodlands Drive 71, Singapore 730676","Built in 2017, the Kampung Admiralty Hawker Centre is a communal dining space which allows patrons to feast on Singapore’s favourite street food while learning the cultural diversity of our local food.  The centre consists of 43 cooked food stalls.  The centre features natural ventilation, family-friendly features, such as child-friendly toilet facilities.",,676,,,Woodlands Drive 71,730676,Kampung Admiralty,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,Existing (new),,3440,17/10/2014,30/3/2021,29/3/2021,New Centre,8/5/2017,20210108151732,,,1/4/2014,8E56FA1F108A0BE3,studio apartments/supermarket/shops/specialist centre/senior care centre/child care centre/senior activity centre,24369.66,46846,43,0,1.43993283228134,103.800696448529
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),1.30233002,103.9063873,"Blk 84, Marine Parade Central, Singapore 440084","Located across Parkway Parade Shopping Centre, the hawker centre has been around since 1976. It is popular with patrons throughout the day. A wide variety of local food is available at the hawker centre including Char Kway Teow, Beef Noodles, Economical Rice, Desserts etc.  Comprises 55 cooked food stalls and 143 market stalls.",I,84,,,Marine Parade Central,440084,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,Existing,Completed,,,9/3/2021,8/3/2021,Opted out of HUP,23/8/1976,20201228124030,,,,069C7A0A54B9691B,,36126.46,31625.71,55,143,1.30228513841822,103.906338526157
Marine Terrace Blk 50A (50A Marine Terrace),1.30580998,103.9157867,"Blk 50A, Marine Terrace, Singapore 441050",Built in 1975 to serve the residents living within the Marine Terrace estate. The hawker centre is located just next to the Marine Parade Town Council. Comprises 24 cooked food stalls and 87 market stalls.,I,50A,,,Marine Terrace,441050,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,3/3/1975,20201228124030,22/12/2008,,,6834B490AC290792,,37175.19,32011.65,24,87,1.30577514781108,103.915761950557
Market Street Hawker Centre,,,,,,50,,,Market Street,48940,CapitaSpring,,,Under Construction,#N/A,,17/7/2017,#N/A,#N/A,New Replacement Centre,2021,20201030102222,,,1/8/2017,DB83871DCC26698E,hawker centre/commercial space,29874.82,29650.7,,,1.2844248503218,103.850164578087
Market Street Interim Hawker Centre,1.28156793,103.8488473,"5, Cross Street, Singapore 048148",Due to the redevelopment of Market Street Food Centre (Golden Shoe Carpark) an interim hawker centre has been built to ensure continuity of stallholders' business and availability of affordable food options for patrons in the vicinity.  The interim centre commenced operations on 1 Aug 2017.,,5,,,Cross Street,048418,Market Street Interim Hawker Centre,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262225979894.jpg,Existing,Completed,1817.18,,20/3/2021,20/3/2021,Interim Centre,24/5/2017,20210202110628,,,,2120FA82E876F8F9,,29742.29,29337.86,53,0,1.28159564281228,103.848973726501
Marsiling Lane Blk 20/21,1.44398999,103.7772598,"Blk 20/21, Marsiling Lane, Singapore 730020/730021","Built in 1975, the hawker centre at Blk 20/21 Marsiling Road houses 52 cooked food stalls and 112 market stalls.  Upgraded in 2009.",I,20/21,,,Marsiling Lane,730020,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,15/9/1975,20201228124030,2/3/2009,,,F48BB5AACA5420CA,,21755.23,47282.71,52,112,1.44388181695611,103.777203165702
Marsiling Mall Hawker Centre,1.433543,103.779881,"Blk 4,Woodlands St 12,Singapore 738623","Built in 2017, and located close to the heart of Woodlands, Marsiling Mall Hawker Centre offers residents convenient access to a variety of good and affordable hawker food. This hawker centre is also situated adjacent to Woodlands Sports Centre, bringing hawker food to the doorstep of sports facility users.",,4,,,Woodlands Street 12,738623,Marsiling Mall,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,Existing (new),Completed,3661,4/9/2015,8/3/2021,8/3/2021,New Replacement Centre,8/11/2017,20201228124030,,,1/1/2016,67D9A36BD57B05E2,hawker centre/supermarket/shops,22042.510000000002,46139.03,70,0,1.43353885680037,103.779784899996
Maxwell Food Centre (Kim Hua Market),1.28055096,103.8444595,"1, Kadayanallur Street, Singapore 069184","Maxwell Food Centre began its roots in 1935. One of the iconic hawker centres in Singapore, the food centre now consists of 103 cooked food stalls. Popular hawker fare such as Chicken Rice, Tapioca Kueh, Porridge, Desserts and more can be found here.",I,1,,,Kadayanallur Street,069184,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,Existing,Completed,3365.392,,22/3/2021,22/3/2021,Upgraded prior to HUP,1935,20210202110628,,,,FE75522D7005D0D4,,29280.89,29173.83,103,0,1.28011223513205,103.844827863123
Mei Chin Road Blk 159 (Mei Chin Road Market),1.29330003,103.8029633,"Blk 159, Mei Chin Road, Singapore 140159","Built in 1970 to serve the Mei Ling estate, the hawker centre at Blk 159 Mei Chin Road was upgraded in 2009 to improve circulation space and ventilation. Comprises 47 cooked food stalls and 66 market stalls.",I,159,,,Mei Chin Road,140159,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,Existing,Completed,,,9/3/2021,8/3/2021,HUP Reconfiguration,12/10/1970,20201228124030,8/5/2009,,,58C10BCC784470D7,,24615.11,30625.03,47,66,1.29323622090657,103.802903901116
New Market Road Blk 32 (People's Park Food Centre),1.28487098,103.8425903,"Blk 32, New Market Road, Singapore 050032","Fondly known as People's Park Complex, it is located right in the heart of the bustling Chinatown. It is a favourite haunt for elderly folks to catch up and enjoy a delicious yet affordable meal.  Extremely accessible by bus or MRT. Upgraded in 2005, it has 87 cooked food stalls located on the ground floor. The second and third floors comprise HDB shops selling fabrics, fashion and home wares.",I,32,,,New Market Road,050032,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,1965,20210205155430,27/12/2005,,,431889D3760F1B9F,,29030.58,29713.3,87,0,1.28499102169498,103.842578750107
New Upper Changi Road Blk 208B,1.3246289999999998,103.930477,"Blk 208B, New Upper Changi Road, Singapore 462208","Completed in 2014, this new food centre replaces the hawker centre at Blk 207 Upper Changi Road.  Also know as Bedok Interchange Hawker Centre,  it houses more seating areas for diners, more parking lots at the adjacent multi-storey carpark, and high-volume, low-speed cooling fans to provide patrons a more comfortable and cooler dining experience.  The centre also has NETS cashless payment system implemented at food stalls and free wireless internet connection via Wireless@SG for the convenience of patrons.",I,208B,,,New Upper Changi Road,462208,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,Existing,Completed,,,30/3/2021,29/3/2021,New Replacement Centre,15/11/2014,20201228124030,,,,03BAD6656E353352,,38822.05,34108.62,70,0,1.32473884451035,103.93056047823
New Upper Changi Road Blk 58,1.32516551,103.940155,"Blk 58, New Upper Changi Road, Singapore 461058","Comprising a market produce and cooked food section, the hawker centre at Blk 58 New Upper Changi Road was built in 1978 to serve the marketing and dining needs of patrons living in Bedok South. Especially popular during the breakfast and lunch hours.",I,58,,,New Upper Changi Road,461058,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,Existing,Completed,,,8/3/2021,8/3/2021,HUP Standard Upgrading,27/2/1978,20201228124030,16/9/2008,,,57B99402242243CD,,39998.6,34047.74,48,147,1.32418782817919,103.94113237262
Newton Food Centre,1.3122249799999999,103.8397293,"500, Clemenceau Ave North, Singapore 229495","Popular with both locals and tourists alike.  Often rated by foodies as one of the best hawker centres in Singapore, Newton Food Centre is well known for dishes like BBQ Seafood, Hokkien Mee, Po Piah, Satay, Fried Carrot Cake etc.  Extremely crowded during dinner and supper time, this is definitely a hawker centre that you must visit!  Located in the Cairnhill / Newton area and a stone's throw away from Newton MRT.",I,500,,,Clemenceau Ave North,229495,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,Existing,Completed,3252.75,,9/3/2021,8/3/2021,HUP Standard Upgrading,1971,20201228124030,12/6/2006,,,A3E97849F7B38EA7,,28694.91,32687.91,83,0,1.31189235691652,103.839562687644
